301	A_M4_negPFP_03	0.63	901.2619	Bonus	1	902.2692	C39H50O24		[M-H]-	CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)OC5C(C(C(C(O5)CO)O)O)OC6C(C(C(C(O6)C)O)O)O)C7=CC=C(C=C7)O)O)O)O)O)O)O	UKLPMOHKLUPGON-LJNAWGQTSA-N
302	A_M13_negPFP_03	2.43	509.1301	Bonus	1	510.1373	C23H26O13		[M-H]-	COC1=CC(=CC(=C1O)OC)C(=O)OCC2C(C(C(C(O2)OC3=C(C=C(C=C3)C(=O)O)OC)O)O)O	VZZORQCDLWXFQF-HQBFLTFPSA-N
303	E_M28_posPFP_01	5.35	293.1648	Bonus	1	292.1576	C19H20N2O		[M+H]+	CC(=O)NCCC1=C(NC2=CC=CC=C21)CC3=CC=CC=C3	WVVXBPKOIZGVNS-UHFFFAOYSA-N
304	A_M16_negPFP_03	4.47	999.4806	Bonus	1	954.4824	C48H74O19		[M+FA-H]-	CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OCC3C(C(C(C(O3)OC(=O)C45CCC(C4C6CC7C8C(C6(CC5)C)(CCC(C8(C(CC(=O)O7)O)C)C(=C)C)C)C(=C)C)O)O)O)CO)O)O)O	JVLBOZIUMGNKQW-PFEIDDDNSA-N
305	A_M4_negPFP_03	5.12	1249.6223	Bonus	1	1204.6241	C59H96O25		[M+FA-H]-	CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC(=O)C34CCC(CC3C5=CCC6C7(CCC(C(C7CCC6(C5(CC4)C)C)(C)C)OC8C(C(C(CO8)O)O)OC9C(C(C(C(O9)CO)O)O)OC1C(C(C(C(O1)C)O)O)O)C)(C)C)CO)O)O)O	QMTVSBYGSSFPPX-XQDZFCBSSA-N
306	A_M15_posPFP_01	5.87	485.3262	Bonus	1	484.3189	C30H44O5		[M+H]+	CC(=C)C1CCC2(C1C3CC4C5C(C3(CC2)C)(CCC(C5(C(CC(=O)O4)O)C)C(=C)C)C)C(=O)O	BYCBJBLIOKGBPB-BIYNXQDYSA-N
307	A_M13_posPFP_01	2.99	266.1023	Bonus	1	265.095	C13H15NO5		[M+H]+	C1=CC=C(C(=C1)C(=O)O)NC(=O)CCCCC(=O)O	GNZBDHIIHNEXIT-UHFFFAOYSA-N
308	A_M2_posPFP_01	5.56	317.2111	Bonus	1	316.2038	C20H28O3		[M+H]+	CC(C)C1=CC2=C(C=C1)C3(CCCC(C3CC2O)(C)C(=O)O)C	GPFVBJYXFRIOFB-UHFFFAOYSA-N
309	A_M9_posPFP_01	4.89	273.1121	Bonus	1	272.1049	C16H16O4		[M+H]+	CC1CC2=C(C(O1)C)C(=O)C3=C(C2=O)C=CC=C3OC	IAJIIJBMBCZPSW-BDAKNGLRSA-N
310	A_M18_posPFP_01	2.64	226.1438	Bonus	1	225.1365	C12H19NO3		[M+H]+	C(CC=CCC=CCCC(=O)N)CC(=O)O	WWRKWRLCWQCCHU-UHFFFAOYSA-N
311	A_M11_posPFP_01	6.08	343.1904	Bonus	1	342.1831	C21H26O4		[M+H]+	CCC(C)C=CC=CC(=O)OC1C=CC2=CC(=O)C(=CC2(C1C)C)O	XIQRWECUXAGJNR-UHFFFAOYSA-N
312	A_M20_posPFP_02	4.06	392.2044	Bonus	1	369.2151	C19H31NO6		[M+Na]+	CCCC(CC=CCC=CCCCC(=O)NC(CCC(=O)O)C(=O)O)O	GHHWUZRWIRAIRD-UHFFFAOYSA-N
313	A_M1_posPFP_02	2.03	553.2255	Bonus	1	530.2363	C25H38O12		[M+Na]+	CC1=CC(=O)CC(C1(C=CC(C)OC2C(C(C(C(O2)COC(=O)CC(C)(CC(=O)O)O)O)O)O)O)(C)C	JQZXPIPFYNVPHJ-GPFYMJNESA-N
314	A_M13_negPFP_03	2.65	541.1352	Bonus	1	542.1424	C27H26O12		[M-H]-	C1=CC(=CC=C1C=CC2=CC(=CC(=C2)O)O)OC3C(C(C(C(O3)COC(=O)C4=CC(=C(C(=C4)O)O)O)O)O)O	HQQSMUBDNVIUPF-DGCJFVAGSA-N
315	E_M28_posPFP_01	6.74	352.2383	Bonus	1	351.2311	C22H29N3O		[M+H]+	CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC	ZMWRRFHBXARRRT-UHFFFAOYSA-N
316	A_M18_posPFP_01	5.59	273.206	Bonus	1	272.1988	C15H28O4		[M+H]+	CC(C)CCCCCCC(C1CC(OC1=O)CO)O	BYJHCUIKVIAEAC-UHFFFAOYSA-N
317	A_M11_posPFP_01	5.52	413.1595	Bonus	1	412.1522	C23H24O7		[M+H]+	CC(=CCC1=C(C=CC2=C1OC3COC4=CC(=C(C=C4C3(C2=O)O)OC)OC)O)C	GHBZHAWROFXWAR-NZQKXSOJSA-N
318	A_M20_posPFP_01	5.92	387.1802	Bonus	1	386.1729	C22H26O6		[M+H]+	CC1CC2=CC3=C(C(=C2C4=C(C(=C(C=C4CC1C)OC)OC)OC)O)OCO3	PDDXWOMYBJCSQB-UHFFFAOYSA-N
319	A_M2_posPFP_01	2.79	903.2554	Bonus	1	902.2481	C42H46O22		[M+H]+	CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=C(OC4=CC(=CC(=C4C3=O)O)OC5C(C(C(C(O5)CO)O)O)OC(=O)C=CC6=CC=C(C=C6)O)C7=CC=C(C=C7)O)CO)O)O)O)O)O	UDSPVVBVMAWQTL-KHXVSDPLSA-N
320	A_M13_posPFP_01	5.94	275.1642	Bonus	1	274.1569	C17H22O3		[M+H]+	CC=CC=CCCCCC=CC1=CC(=C(C(=O)O1)C)O	WFNXTYLZRVHCCW-UHFFFAOYSA-N
321	A_M9_posPFP_02	5.61	365.0996	Bonus	1	342.1103	C19H18O6		[M+Na]+	COC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3OC)OC)OC	DDGJUTBQQURRGE-UHFFFAOYSA-N
322	A_M15_posPFP_01	2.83	532.3116	Bonus	1	514.2778	C26H42O10		[M+NH4]+	CC1(CCC2C(C1)CC(=O)OC3C2(CC(CC3)(C)C(=O)O)C)CCOC4C(C(C(C(O4)CO)O)O)O	AOOZOANZHYOTDM-UHFFFAOYSA-N
323	A_M1_posPFP_01	6.03	554.2748	Bonus	1	536.241	C31H36O8		[M+NH4]+	CC1C(C(OC1C2=CC(=C(C=C2)OC)OC)C3=CC(=C(C=C3)OC(C)C(C4=CC5=C(C=C4)OCO5)O)OC)C	HVQJVSACIKTWQR-RYXVVOBLSA-N
324	A_M6_negPFP_03	5.37	489.3222	Bonus	1	490.3294	C29H46O6		[M-H]-	CC(C)C(=C)CC(C(C)C(=O)CCC1C2=C(CCC1(C)O)C3(CCC(C(C3CC2)C(=O)O)O)C)O	COTTWHFDYUNZOT-UHFFFAOYSA-N
325	A_M16_negPFP_03	5.37	1641.7178	Bonus	1	1642.725	C75H118O39		[M-H]-	CC1C(C(C(C(O1)OC2C(OC(C(C2O)OC3C(C(C(C(O3)C)OC4C(C(C(CO4)O)OC5C(C(C(CO5)O)O)O)O)O)O)OC(=O)C67CCC(CC6C8=CCC9C1(CCC(C(C1CCC9(C8(CC7)C)C)(C)C=O)OC1C(C(C(C(O1)C(=O)O)O)OC1C(C(C(CO1)O)O)O)OC1C(C(C(C(O1)CO)O)O)O)C)(C)C)C)O)O)O	UAEZPQXQAIYKCX-UKLCWAQSSA-N
326	A_M13_negPFP_03	5.21	1073.5538	Bonus	1	1074.5611	C53H86O22		[M-H]-	CC1C(C(C(C(O1)OC2CCC3(C4CCC5=C(C4(CCC3C2(C)C)C)CCC6(C5CC(CC6)(C)C)C(=O)OC7C(C(C(C(O7)COC8C(C(C(C(O8)CO)O)O)O)O)O)O)C)O)O)OC9C(C(C(C(O9)CO)O)O)O	UDJCPBQDHIOJEZ-RJDNMXFMSA-N
327	E_M28_posPFP_01	0.23	380.1551	Bonus	1	362.1213	C15H22O10		[M+NH4]+	C1=COC(C2C1C(C3C2(O3)CO)O)OC4C(C(C(C(O4)CO)O)O)O	LHDWRKICQLTVDL-CLLMHHLUSA-N
328	A_M6_negPFP_03	5.27	953.4752	Bonus	1	908.477	C47H72O17		[M+FA-H]-	CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4C=CC6=C7C(C8(CCC7(CCC65C)C(=O)O8)C)(C)O)C)C)O)OC9C(C(C(C(O9)CO)O)O)O)O)O)O	ROLIIKCIEQNTMT-RLASXNLOSA-N
329	A_M3_posPFP_01	5.6	371.1489	Bonus	1	370.1416	C21H22O6		[M+H]+	COC1=C(C=C(C=C1)C2C3COC(C3CO2)C4=CC5=C(C=C4)OCO5)OC	AWOGQCSIVCQXBT-UGCQDJOBSA-N
330	A_M9_posPFP_01	4.53	377.1595	Bonus	1	376.1522	C20H24O7		[M+H]+	CC=C(C)C(=O)OC(C(C1=C(C=C2C(=C1)C=CC(=O)O2)OC)O)C(C)(C)O	GFMYIOGFYYHKLA-MSOLQXFVSA-N
331	A_M18_posPFP_01	3.25	281.1384	Bonus	1	280.1311	C15H20O5		[M+H]+	CC1CCC=C(C1(C)CC2=C(COC2=O)CO)C(=O)O	NJQQRUULYCFGOY-UHFFFAOYSA-N
332	A_M1_posPFP_01	2.31	903.2554	Bonus	1	902.2481	C42H46O22		[M+H]+	CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=C(OC4=CC(=CC(=C4C3=O)O)OC5C(C(C(C(O5)COC(=O)C=CC6=CC=C(C=C6)O)O)O)O)C7=CC=C(C=C7)O)CO)O)O)O)O)O	NYZUREUOQAHPFZ-QWCCAIKUSA-N
333	A_M15_posPFP_01	5.53	659.3062	Bonus	1	658.2989	C35H46O12		[M+H]+	CC(CC(=O)CC(C)C(=O)O)C1CC(=O)C2(C1(C(C(=O)C3=C2C(=O)CC4C3(CCC(C4(C)C)OC(=O)CC(=O)O)C)OC(=O)C)C)C	WRDRGEUZCODXHY-UHFFFAOYSA-N
334	A_M11_posPFP_01	3.83	417.2483	Bonus	1	416.241	C21H36O8		[M+H]+	CC(CCC=C(C)CCC1CC(=O)OC1(C)C)OC2C(C(C(C(O2)CO)O)O)O	ZADCROHMCBYQOL-KSFZEVTFSA-N
335	A_M13_posPFP_02	5.53	345.24	Bonus	1	322.2508	C20H34O3		[M+Na]+	CC(=CCCC(=CCCC(=CCC(C(=CCO)C)O)C)CO)C	CCXYKDOOFDMCGS-GLAVUTQJSA-N
336	A_M20_posPFP_01	5.89	436.233	Bonus	1	418.1992	C23H30O7		[M+NH4]+	CC=CC1=CC(=C(C(=C1)OC)OC(C)C(C2=CC(=C(C(=C2)OC)OC)OC)O)OC	FLBWVIKFCMUTDS-SZNDQCEHSA-N
337	A_M13_negPFP_03	4.3	1381.6282	Bonus	1	1382.6354	C64H102O32		[M-H]-	CC1C(C(C(C(O1)OC2C(C(COC2OC(=O)C34CCC(CC3C5=CCC6C(C5(CC4O)C)(CCC7C6(CC(C(C7(C)CO)OC8C(C(C(C(O8)CO)O)O)OC9C(C(C(C(O9)CO)O)O)O)O)C)C)(C)C)O)O)O)OC1C(C(C(CO1)O)O)O)OC(=O)CC(C)(CC(=O)O)O	OEEQFNDQHVCCFW-JBRULZQPSA-N
338	A_M17_negPFP_03	0.94	223.0976	Bonus	1	224.1049	C12H16O4		[M-H]-	CC(C(CC1C2=C(CO1)C(=CC=C2)O)O)O	VWNBIHJYLBWFKS-UHFFFAOYSA-N
339	E_M28_posPFP_01	6.01	369.1333	Bonus	1	368.126	C21H20O6		[M+H]+	CC(=CCC1=C2C(=C(C=C1O)O)C(=O)C(=C(O2)C3=CC=C(C=C3)OC)O)C	TUUXBSASAQJECY-UHFFFAOYSA-N
340	A_M8_negPFP_03	4.43	1341.5969	Bonus	1	1296.5987	C60H96O30		[M+FA-H]-	CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C(=O)OC6C(C(C(C(O6)CO)O)O)O)O)C)C)C2C1)C)C(=O)OC7C(C(C(C(O7)COC8C(C(C(C(O8)CO)O)O)OC9C(C(C(C(O9)CO)O)O)O)O)OC1C(C(C(C(O1)CO)O)O)O)O)C	SHDCOAGAKQAHTD-VONUOISVSA-N
341	A_M13_posPFP_01	2.99	379.2479	Bonus	1	378.2406	C22H34O5		[M+H]+	CC(=CCO)CCC1C(=C)CCC2C1(C(CCC2(C)C(=O)O)OC(=O)C)C	LUNSNRWUCHZPDQ-UHFFFAOYSA-N
342	A_M16_posPFP_01	0.99	223.0601	Bonus	1	222.0528	C11H10O5		[M+H]+	COC(=O)C(=C)OC1=CC=CC(=C1)C(=O)O	SWBWWNMIUNNZJC-UHFFFAOYSA-N
343	A_M2_posPFP_02	1.82	209.0784	Bonus	1	186.0892	C9H14O4		[M+Na]+	C(CCC(=O)O)CC=CCC(=O)O	PPVPALXLGVOWHV-UHFFFAOYSA-N
344	A_M11_posPFP_02	0.47	475.1786	Bonus	1	452.1894	C19H32O12		[M+Na]+	CC(C1CC(=O)OC1(C)C)OC2C(C(C(C(O2)COC3C(C(CO3)(CO)O)O)O)O)O	STSAPANRGPUFDY-VAVSPWHYSA-N
345	A_M18_posPFP_02	0.38	338.121	Bonus	1	315.1318	C14H21NO7		[M+Na]+	C1CC(=CC#N)C(CC1O)OC2C(C(C(C(O2)CO)O)O)O	XUADVCPTUKSFOK-BKZLMLJWSA-N
346	A_M9_posPFP_01	5.29	668.4368	Bonus	1	650.403	C36H58O10		[M+NH4]+	CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CC(C(C5(C)CO)O)O)C)C)C2C1)C)C(=O)OC6C(C(C(C(O6)CO)O)O)O)C	CJHYKSSBQRABTM-WTTBAFRVSA-N
347	A_M20_posPFP_01	5.89	506.384	Bonus	1	488.3502	C30H48O5		[M+NH4]+	CC1CC2C(C(OC3(C1C4(CCC56CC57CCC(C(C7CCC6C4(C3O)C)(C)C)O)C)O2)(C)C)O	KZGFHCNCJXEGAD-JAVVREIBSA-N
348	A_M3_posPFP_01	4.8	504.1631	Bonus	1	486.1293	C22H27ClO10		[M+NH4]+	CC(=O)OC1C(C2C(C3C(O3)(CCC=C1C(=O)OC)C)OC(=O)C2=C)OC(=O)C(C)(CCl)O	PGNVHGFFGWMRSN-XGGIRRNYSA-N
349	A_M17_negPFP_03	4.16	279.1238	Bonus	1	280.1311	C15H20O5		[M-H]-	CC1(CC2C(C1)C(CC3=C(C2O)C(=O)OC3=O)(C)O)C	MRKJHJBMSPPNKC-UHFFFAOYSA-N
350	A_M14_negPFP_03	2.12	345.1344	Bonus	1	346.1416	C19H22O6		[M-H]-	COC1=C(C=CC(=C1)C2C(C3=C(O2)C(=CC(=C3)CCCO)O)CO)O	PKORXOLYTWDULG-RDTXWAMCSA-N
351	E_M28_negPFP_03	0.33	291.0634	Bonus	1	246.0652	C9H11FN2O5		[M+FA-H]- 	C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)F	UIYWFOZZIZEEKJ-XVFCMESISA-N
352	E_M28_posPFP_01	5.55	383.1788	Bonus	1	382.1715	C22H26N2O2S		[M+H]+	CN1CCCC1CC2=CNC3=C2C=C(C=C3)CCS(=O)(=O)C4=CC=CC=C4	PWVXXGRKLHYWKM-LJQANCHMSA-N
353	A_M14_negPFP_03	3.42	1119.5593	Bonus	1	1074.5611	C53H86O22		[M+FA-H]-	CC1C(C(C(C(O1)OC2C(C(COC2OC3CCC4(C(C3(C)C)CCC5(C4CC=C6C5(CCC7(C6CC(CC7)(C)CO)C(=O)OC8C(C(C(C(O8)COC9C(C(C(C(O9)CO)O)O)O)O)O)O)C)C)C)O)O)O)O)O	KDGYEAWBQIDEFT-LUFHAGIYSA-N
354	A_M10_negPFP_03	4.99	1363.6176	Bonus	1	1318.6194	C63H98O29		[M+FA-H]-	CC1C2C(C(C(O1)OC3C(C(COC3OC(=O)C45CCC(CC4C6=CCC7C(C6(CC5)C)(CCC8C7(CC(C(C8(C)CO)OC9C(C(C(C(O9)CO)O)O)OC1C(C(C(CO1)OC(=O)CC(CC(=O)O2)(C)O)O)O)O)C)C)(C)C)O)O)O)OC1C(C(C(CO1)O)O)O	MCPFEAJYKIXPQF-FJXGNUQDSA-N
355	A_M17_negPFP_03	5.54	795.4536	Bonus	1	750.4554	C41H66O12		[M+FA-H]-	CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)OC6C(C(C(CO6)O)O)O)C)C)C2C1)C)C(=O)OC7C(C(C(C(O7)CO)O)O)O)C	VXRNZMDDBZNPKJ-PPFLKOLASA-N
356	A_M18_posPFP_01	1.73	331.1751	Bonus	1	330.1679	C16H26O7		[M+H]+	CC1(C2CC1C(C(=O)C2)(C)OC3C(C(C(C(O3)CO)O)O)O)C	GJOYPICCRRYJFZ-IHJCDDSVSA-N
357	A_M2_posPFP_01	3.89	243.1016	Bonus	1	242.0943	C15H14O3		[M+H]+	COC1=C(C=C2CCC3=C(C2=C1)C=CC(=C3)O)O	HIFMHFYYAXWFIN-UHFFFAOYSA-N
358	A_M11_posPFP_01	5.78	500.2643	Bonus	1	499.257	C28H37NO7		[M+H]+	CCC(C)C=CC=CC(=O)OC1C=CC2=CC3(C(CC2(C1C)C)(C(=C)C(=O)N3CCCC(=O)O)O)O	REIKGNZFNCYMMZ-RWYVSWDTSA-N
359	A_M16_posPFP_01	5.83	235.1693	Bonus	1	234.162	C15H22O2		[M+H]+	CC1(CCCC(=C)C12CCC(=CC2)C(=O)O)C	TYVCBWCQQAMFRG-HNNXBMFYSA-N
360	A_M13_posPFP_02	5.58	675.4079	Bonus	1	652.4187	C36H60O10		[M+Na]+	CC1(C2CCC3=C(C2(CC(C1O)OC(=O)CC(C)(CC(=O)O)O)C)CC(C4(C3(CCC4C(CCC(C(C)(C)O)O)CO)C)C)O)C	FLXWNHMMKNTKDN-UHFFFAOYSA-N
361	A_M20_posPFP_02	6.11	543.1989	Bonus	1	520.2097	C30H32O8		[M+Na]+	CC1C(C(OC1C2=CC3=C(C=C2)OCO3)C4=CC(=C(C=C4)OC(C)C(C5=CC6=C(C=C5)OCO6)O)OC)C	XYQJFJKRYAIFAO-KVGJNFRLSA-N
362	A_M9_posPFP_01	5.53	944.5577	Bonus	1	926.5239	C48H78O17		[M+NH4]+	CC1C(C(C(C(O1)OC2C(C(C(OC2OC3C(C(C(OC3OC4CCC5(C(C4(C)C)CCC6(C5CC=C7C6(CCC8(C7CC(CC8O)(C)C)C)C)C)C)C(=O)O)O)O)CO)O)O)O)O)O	ISTWCKNDZOSMPU-CIORFEAFSA-N
363	A_M3_posPFP_01	5.26	580.3844	Bonus	1	562.3506	C32H50O8		[M+NH4]+	CC(=O)OC(C)(C)CCC(=O)C(C)(C1C(CC2(C1(CC(=O)C3(C2CC=C4C3CC(C(C4(C)C)O)O)C)C)C)O)O	LKYNAQSYQLFTCM-MLIAOTSXSA-N
364	E_M33_posPFP_02	5.8	808.3416	Bonus	1	785.3524	C43H51N3O11		[M+Na]+	CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)C	NZCRJKRKKOLAOJ-XWSQLESMSA-N
365	E_M28_negPFP_03	0.58	295.0547	Bonus	1	296.062	C10H11F3N2O5		[M-H]-	C1C(C(OC1N2C=C(C(=O)NC2=O)C(F)(F)F)CO)O	VSQQQLOSPVPRAZ-RRKCRQDMSA-N
366	A_M13_posPFP_01	5.31	778.4134	Bonus	1	777.4061	C40H55N7O9		[M+H]+	CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC2=CC=CC=C2C(=O)NC(C(=O)N3CCCC3C(=O)N1)C(C)CC)CC4=CC=C(C=C4)O)C)C(C)O	BSMORZQXPRJUEU-UHFFFAOYSA-N
367	A_M21_posPFP_01	3.39	319.1751	Bonus	1	318.1679	C15H26O7		[M+H]+	CCC(C)C=CC=CC(=O)OCC(C(C(C(CO)O)O)O)O	DBRPBQZVPSHBSR-UHFFFAOYSA-N
368	A_M3_posPFP_01	2.8	903.2554	Bonus	1	902.2481	C42H46O22		[M+H]+	CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=C(OC4=CC(=CC(=C4C3=O)O)OC5C(C(C(C(O5)CO)O)O)OC(=O)C=CC6=CC=C(C=C6)O)C7=CC=C(C=C7)O)CO)O)O)O)O)O	UDSPVVBVMAWQTL-PETBMZKLSA-N
369	A_M10_posPFP_01	1.62	197.1172	Bonus	1	196.1099	C11H16O3		[M+H]+	CC1(CC(CC2(C1=CC(=O)O2)C)O)C	XEVQXKKKAVVSMW-UHFFFAOYSA-N
370	A_M16_posPFP_02	3.47	291.1567	Bonus	1	268.1675	C15H24O4		[M+Na]+	CC1CCC=C2C1(CC(C(C2O)O)C(C)C(=O)O)C	LQXFBNBJYFTPIH-UHFFFAOYSA-N
371	A_M18_posPFP_02	6.03	373.1985	Bonus	1	350.2093	C20H30O5		[M+Na]+	CC=CC=CC(=O)OC1C(C(OC(=O)C1(C)O)C(C)CC(=CC)C)C	WUZMQUYIFZVHQK-UHFFFAOYSA-N
372	A_M2_posPFP_01	2.42	352.1027	Bonus	1	334.0689	C16H14O8		[M+NH4]+	COC1=C(C=CC(=C1)C(=O)OC2=CC(=CC(=C2CC(=O)O)O)O)O	MVLIBLLSHYGYKV-UHFFFAOYSA-N
373	A_M11_posPFP_01	2.01	558.1817	Bonus	1	540.1479	C24H28O14		[M+NH4]+	COC1=CC(=CC(=C1O)OC)C(=O)OCC2C(C(C(C(O2)OC3=C(C=C(C=C3OC)C(=O)O)OC)O)O)O	SNDSJLKXRHARRI-BKGYPRMNSA-N
374	A_M17_negPFP_03	5.85	793.4016	Bonus	1	794.4089	C41H62O15		[M-H]-	CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)OC6C(C(C(C(O6)C(=O)O)O)OC(C(C(=O)O)O)OCC(=O)O)O)C)C)C2C1)C)C(=O)O)C	FHMLSFRFOXEUGU-NYEXGJSRSA-N
375	A_M20_negPFP_03	4.17	247.134	Bonus	1	248.1412	C15H20O3		[M-H]-	CC1CC(=O)C=C2C1(CC(CC2)C(=C)C(=O)O)C	GAWKUNMREBFQOL-ISOBSLSZSA-N
376	E_M28_negPFP_03	0.94	346.078	Bonus	1	301.0798	C12H15NO8		[M+FA-H]- 	C1=CC(=CC=C1[N+](=O)[O-])OC2C(C(C(C(O2)CO)O)O)O	IFBHRQDFSNCLOZ-IIRVCBMXSA-N
377	E_M17_posPFP_01	6.36	586.2177	Bonus	1	585.2104	C35H36ClNO3S		[M+H]+	CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O	UCHDWCPVSPXUMX-XNTDXEJSSA-N
378	E_M33_posPFP_01	6.73	1128.665	Bonus	1	1110.6312	C54H90N6O18		[M+NH4]+	CC1C(=O)NC(C(=O)OC(C(=O)NC(C(=O)OC(C(=O)NC(C(=O)OC(C(=O)NC(C(=O)OC(C(=O)NC(C(=O)OC(C(=O)NC(C(=O)O1)C(C)C)C(C)C)C(C)C)C)C(C)C)C(C)C)C(C)C)C)C(C)C)C(C)C)C(C)C	FCFNRCROJUBPLU-DNDCDFAISA-N
379	A_M10_negPFP_03	5.65	365.2333	Bonus	1	320.2351	C20H32O3		[M+FA-H]-	CC1CCCC2C1(CC(C(=C)C2(C)CCC(=CC(=O)O)C)O)C	RRGXTNAHUODMQF-NGMIUWCPSA-N
380	A_M20_negPFP_03	5.98	608.4379	Bonus	1	563.4397	C30H61NO8		[M+FA-H]-	CC(C(CCCCCCCCCCCCCCCCCCC(C(C)OC1C(C(C(C(O1)CO)O)O)O)O)O)N	ZZGSDJOIQPLEJT-UHFFFAOYSA-N
381	A_M4_posPFP_01	5.77	317.2111	Bonus	1	316.2038	C20H28O3		[M+H]+	CC12CCCC3(C1C(C(C45C2CCC(C4)C(=C)C5)O)OC3=O)C	AHKUFTRUMQKIPH-YTBLMUGYSA-N
382	A_M11_posPFP_01	5.45	647.2334	Bonus	1	646.2262	C32H38O14		[M+H]+	CC1C(C(C(C(O1)OC2=C(OC3=C(C(=CC(=C3C2=O)O)O)CC=C(C)C)C4=CC=C(C=C4)OC)OC5C(C(C(CO5)O)O)O)O)O	BVDGQVAUJNUPGW-XZYNUEHNSA-N
383	A_M2_posPFP_01	5.57	337.2737	Bonus	1	336.2664	C21H36O3		[M+H]+	CCC(C)C1C(=CC2C(C1(C)C(=O)CCO)C(CC(C2O)C)C)C	INRRKSNDPRKXCH-UHFFFAOYSA-N
384	A_M16_posPFP_01	1.94	417.1391	Bonus	1	416.1319	C18H24O11		[M+H]+	CC(=O)OCC1C(C(C(C(O1)OC2C(C3(CCOC(=O)C3=CO2)O)C=C)O)O)O	IQWFMLIFUZTUPY-TYRDIDCNSA-N
385	A_M13_posPFP_02	4.1	965.4717	Bonus	1	942.4824	C47H74O19		[M+Na]+	CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)OC6C(C(C(C(O6)C(=O)O)O)O)OC7C(C(C(CO7)O)O)O)C)C)C2C1(C)O)C)C(=O)OC8C(C(C(C(O8)CO)O)O)O	RTJHZPMEHNGXKQ-SQCZSNSMSA-N
386	A_M10_posPFP_02	1.09	561.1942	Bonus	1	538.205	C26H34O12		[M+Na]+	COC1=C(C=CC(=C1)C2C(C(CO2)C(C3=CC(=C(C=C3)O)OC)OC4C(C(C(C(O4)CO)O)O)O)CO)O	WMABCPOXSNGIJO-UHFFFAOYSA-N
387	A_M18_posPFP_01	4.45	402.2122	Bonus	1	384.1784	C19H28O8		[M+NH4]+	CC1CC(C2C(C(C(C2(C1C(=O)O)O)(C)C=O)OC(=O)C)(C)C)OC(=O)C	KABDICRTRLPPFE-DHLSWZRESA-N
388	A_M21_posPFP_01	5.92	348.2169	Bonus	1	330.1831	C20H26O4		[M+NH4]+	CC1=CC(=O)OC1=CC=C(C)CCC=C(CCC=C(C)C)C(=O)O	XMGYICKYGJRMIY-UHFFFAOYSA-N
389	A_M17_negPFP_03	3.91	955.4908	Bonus	1	956.4981	C48H76O19		[M-H]-	CC1C(C(C(C(O1)OC2CCC3(C(C2(C)C)CCC4(C3CC=C5C4(CCC6(C5CC(CC6)(C)C)C(=O)OC7C(C(C(C(O7)CO)O)O)O)C(=O)O)C)C)O)O)OC8C(C(C(C(O8)CO)O)O)O	VYHYYPSTYRXLPO-HYKQYNPXSA-N
390	E_M17_posPFP_01	2.85	611.197	Bonus	1	610.1898	C28H34O15		[M+H]+	CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O	QUQPHWDTPGMPEX-SGHBVPQBSA-N
391	E_M33_posPFP_01	8.22	813.2654	Bonus	1	812.2581	C42H45ClN6O5S2		[M+H]+	CN(C)CCC(CSC1=CC=CC=C1)NC2=C(C=C(C=C2)S(=O)(=O)NC(=O)C3=CC=C(C=C3)N4CCN(CC4)CC5=CC=CC=C5C6=CC=C(C=C6)Cl)[N+](=O)[O-]	HPLNQCPCUACXLM-PGUFJCEWSA-N
392	E_M28_negPFP_03	5.69	317.2122	Bonus	1	318.2195	C20H30O3		[M-H]-	CC12CCCC(C1CCC34C2CCC(C3)(C(=C)C4)O)(C)C(=O)O	QFVOYBUQQBFCRH-VQSWZGCSSA-N
